id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_krs_hoz_manager,krs.hoz,model_krs_hoz,group_krs_manager,1,1,1,1
access_krs_hoz_users,krs.hoz,model_krs_hoz,group_krs_users,1,0,0,0
access_krs_result_otel_manager,krs.result_otel,model_krs_result_otel,group_krs_manager,1,1,1,1
access_krs_result_otel_users,krs.result_otel,model_krs_result_otel,group_krs_users,1,0,0,0
access_krs_otel_manager,krs.otel,model_krs_otel,group_krs_manager,1,1,1,1
access_krs_otel_users,krs.otel,model_krs_otel,group_krs_users,1,0,0,0
access_krs_spv_manager,krs.spv,model_krs_spv,group_krs_manager,1,1,1,1
access_krs_spv_users,krs.spv,model_krs_spv,group_krs_users,1,0,0,0
access_krs_srashod_manager,krs.srashod,model_krs_srashod,group_krs_manager,1,1,1,1
access_krs_srashod_users,krs.srashod,model_krs_srashod,group_krs_users,1,0,0,0
access_krs_cow_vibitiya_manager,krs.cow_vibitiya,model_krs_cow_vibitiya,group_krs_manager,1,1,1,1
access_krs_cow_vibitiya_users,krs.cow_vibitiya,model_krs_cow_vibitiya,group_krs_users,1,0,0,0
access_krs_tel_vibitiya_manager,krs.tel_vibitiya,model_krs_tel_vibitiya,group_krs_manager,1,1,1,1
access_krs_tel_vibitiya_users,krs.tel_vibitiya,model_krs_tel_vibitiya,group_krs_users,1,0,0,0
access_krs_abort_manager,krs.abort,model_krs_abort,group_krs_manager,1,1,1,1
access_krs_abort_users,krs.abort,model_krs_abort,group_krs_users,1,0,0,0
access_krs_struktura_manager,krs.struktura,model_krs_struktura,group_krs_manager,1,1,1,1
access_krs_struktura_users,krs.struktura,model_krs_struktura,group_krs_users,1,0,0,0
