id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_milk_config_settings_manager1,milk.config.settings,model_milk_config_settings,group_base_selhoz_manager,1,1,1,1
access_milk_config_settings_users1,milk.config.settings,model_milk_config_settings,group_base_selhoz_users,1,0,0,0
access_buh_nomen_group_users,buh.nomen_group,model_buh_nomen_group,base.group_user,1,0,0,0
access_buh_stati_zatrat_users,buh.stati_zatrat,model_buh_stati_zatrat,base.group_user,1,0,0,0
access_nomen_ed_izm_categ_users,nomen.ed_izm_categ,model_nomen_ed_izm_categ,base.group_user,1,0,0,0
access_nomen_ed_izm_users,nomen.ed_izm,model_nomen_ed_izm,base.group_user,1,0,0,0
access_nomen_categ_users,nomen.categ,model_nomen_categ,base.group_user,1,0,0,0
access_nomen_group_users,nomen.group,model_nomen_group,base.group_user,1,0,0,0
access_nomen_nomen_users,nomen.nomen,model_nomen_nomen,base.group_user,1,0,0,0
access_sklad_sklad_users,sklad.sklad,model_sklad_sklad,base.group_user,1,0,0,0
access_dogovor_users,dogovor,model_dogovor,base.group_user,1,0,0,0
access_nalog_nds_users,nalog.nds,model_nalog_nds,base.group_user,1,0,0,0
