id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nomen_ed_izm_categ_manager,nomen.ed_izm_categ,model_nomen_ed_izm_categ,group_sklad_manager,1,1,1,1
access_nomen_ed_izm_categ_users,nomen.ed_izm_categ,model_nomen_ed_izm_categ,group_sklad_users,1,0,0,0
access_nomen_ed_izm_manager,nomen.ed_izm,model_nomen_ed_izm,group_sklad_manager,1,1,1,1
access_nomen_ed_izm_users,nomen.ed_izm,model_nomen_ed_izm,group_sklad_users,1,0,0,0
access_nomen_categ_manager,nomen.categ,model_nomen_categ,group_sklad_manager,1,1,1,1
access_nomen_categ_users,nomen.categ,model_nomen_categ,group_sklad_users,1,0,0,0
access_nomen_group_manager,nomen.group,model_nomen_group,group_sklad_manager,1,1,1,1
access_nomen_group_users,nomen.group,model_nomen_group,group_sklad_users,1,0,0,0
access_nomen_nomen_manager,nomen.nomen,model_nomen_nomen,group_sklad_manager,1,1,1,1
access_nomen_nomen_users,nomen.nomen,model_nomen_nomen,group_sklad_users,1,0,0,0
